Express server listening on port 3000
Express server listening on port 3000
[0mGET /img/mf_logo_white.png [36m304 [0m0.278 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.403 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.401 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.453 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.233 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.349 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.220 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.349 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.321 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.366 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.230 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.292 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.239 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.273 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.457 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.327 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.218 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.147 ms - -[0m
[0mGET / [36m304 [0m3.615 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.541 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.323 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.504 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.255 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.394 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.276 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.515 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.261 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.334 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.238 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.480 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.261 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.505 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.257 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.410 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.246 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.365 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.251 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.475 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.300 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.132 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.852 ms - -[0m
[0mGET / [36m304 [0m3.823 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.605 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.305 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.622 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.513 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.285 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.279 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.315 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.288 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.593 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.464 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.237 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.402 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.293 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.632 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.477 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.737 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.459 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.376 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.278 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.401 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.596 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.472 ms - -[0m
[0mGET / [32m200 [0m2.437 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.670 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m1.302 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m1.247 ms - 3469[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.808 ms - 85589[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.116 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.532 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.622 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.422 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.480 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.557 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.560 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.624 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.597 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.414 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.513 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m2.751 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m2.726 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.620 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.481 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.548 ms - 8861[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.494 ms - 4077[0m
[0mGET /js/main.js [32m200 [0m0.554 ms - 119446[0m
[0mGET /favicon.ico [33m404 [0m2.522 ms - 1854[0m
[0mGET / [32m200 [0m3.050 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.989 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.518 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m1.557 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.420 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.781 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.542 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.527 ms - 2260[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.383 ms - 85589[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.577 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.543 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.452 ms - 1831[0m
[0mGET /components/angular/angular.min.js [32m200 [0m1.287 ms - 148199[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.498 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.628 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.574 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.396 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.392 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.372 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.581 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.857 ms - 56456[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.462 ms - 4077[0m
[0mGET /js/main.js [32m200 [0m0.528 ms - 119446[0m
[0mGET /favicon.ico [33m404 [0m2.091 ms - 1854[0m
[0mGET / [36m304 [0m3.432 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.843 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.782 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.890 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.336 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.127 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.802 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.776 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.664 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.574 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.258 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.691 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.465 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.289 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.840 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.817 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.659 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.862 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.769 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.704 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.800 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.499 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.268 ms - -[0m
[0mGET / [32m200 [0m2.027 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m1.105 ms - 8562[0m
[0mGET /css/style.css [32m200 [0m2.707 ms - 3469[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m2.471 ms - 5017[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.868 ms - 4077[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.242 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.710 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.440 ms - 4838[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.958 ms - 85589[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.665 ms - 2260[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.480 ms - 16345[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.506 ms - 148199[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.495 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.560 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.441 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.473 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.576 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.549 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.548 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.490 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.423 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.518 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m0.480 ms - 119446[0m
[0mGET /favicon.ico [33m404 [0m2.046 ms - 1854[0m
[0mGET / [36m304 [0m2.351 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.419 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.445 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.474 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.476 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.240 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.381 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.254 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.321 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.366 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.330 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.229 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.386 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.235 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.350 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.363 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.388 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.219 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.304 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.233 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.312 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.387 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.242 ms - -[0m
[0mGET /favicon.ico [33m404 [0m3.915 ms - 1854[0m
[0mGET / [32m200 [0m5.051 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m1.625 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m1.526 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m1.072 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.733 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.527 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.425 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.386 ms - 2260[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.239 ms - 85589[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.696 ms - 16345[0m
[0mGET /components/angular/angular.min.js [32m200 [0m1.072 ms - 148199[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.593 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m1.011 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m1.150 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.466 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.672 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m0.796 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m0.584 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.706 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m0.607 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m0.501 ms - 56456[0m
[0mGET /js/main.js [32m200 [0m0.550 ms - 119446[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.967 ms - 4077[0m
[0mGET /favicon.ico [33m404 [0m2.389 ms - 1854[0m
[0mGET /favicon.ico [33m404 [0m2.084 ms - 1854[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [32m200 [0m16.296 ms - 389227[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [32m200 [0m13.323 ms - 389227[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [32m200 [0m10.050 ms - 389227[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [32m200 [0m5.982 ms - 389227[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [32m200 [0m3.569 ms - 389227[0m
[0mGET / [32m200 [0m2.493 ms - 6507[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.514 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.391 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.505 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.351 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.564 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.382 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.461 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.380 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.339 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.350 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.343 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.369 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.336 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.968 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.337 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.336 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.338 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.339 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.391 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.365 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.372 ms - -[0m
[0mGET /js/main.js [32m200 [0m0.588 ms - 119446[0m
[0mGET / [36m304 [0m8.780 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.522 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.290 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.639 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.459 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.608 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.482 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.283 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.273 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.696 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.559 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.483 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.381 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.298 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.187 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.276 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.843 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.790 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.709 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.787 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.669 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.588 ms - -[0m
[0mGET /js/main.js [32m200 [0m0.613 ms - 119446[0m
[0mGET / [32m200 [0m9.120 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.523 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m1.163 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.792 ms - 3469[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.620 ms - 85589[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m0.927 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.670 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.524 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.428 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.564 ms - 148199[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.590 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m0.539 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m0.471 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.497 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m0.406 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m0.601 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m1.275 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m1.382 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m1.712 ms - 3905[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m3.261 ms - 8861[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m3.289 ms - 56456[0m
[0mGET /js/main.js [32m200 [0m0.556 ms - 119446[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.592 ms - 4077[0m
[0mGET /favicon.ico [33m404 [0m4.095 ms - 1854[0m
[0mGET / [36m304 [0m8.255 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m2.577 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.220 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.974 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.310 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.424 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.759 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.635 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.028 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.842 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.694 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.238 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.270 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.563 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.461 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.809 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.723 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.607 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.611 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.466 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m2.602 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.910 ms - -[0m
[0mGET /js/main.js [32m200 [0m1.167 ms - 119446[0m
[0mGET / [32m200 [0m9.971 ms - 6507[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.577 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.299 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.384 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.256 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.263 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.285 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.333 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.236 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.283 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.250 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.205 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.884 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.216 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.145 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.575 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.510 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.231 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.253 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.339 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.233 ms - -[0m
[0mGET /js/main.js [32m200 [0m0.763 ms - 119446[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.458 ms - -[0m
[0mGET / [32m200 [0m3.012 ms - 6507[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m0.559 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m0.593 ms - 5017[0m
[0mGET /css/style.css [32m200 [0m0.442 ms - 3469[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.133 ms - 146082[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m0.587 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.593 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.481 ms - 2260[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m0.493 ms - 85589[0m
[0mGET /components/angular/angular.min.js [32m200 [0m0.536 ms - 148199[0m
